"0","selected_passers <- c(""J.Allen"", ""P.Mahomes"")"
"0","filtered_data <- NFL2022_stuffs_EPA %>%"
"0","  filter(passer %in% selected_passers)"
"0","mean_epa_by_passer_and_week <- filtered_data %>%"
"0","  group_by(passer, week) %>%"
"0","  summarize(mean_epa = mean(epa, na.rm = TRUE))"
"2","`summarise()` has grouped output by 'passer'. You can override using the `.groups` argument."
"0","wide_data <- mean_epa_by_passer_and_week %>%"
"0","  pivot_wider(names_from = passer, values_from = mean_epa)"
"0","wide_data <- wide_data %>%"
"0","  mutate(epa_difference = `J.Allen` - `P.Mahomes`)"
"0","print(wide_data)"
